SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download",,,,,,,,,,,,,,,,,,,,,,,,,,
PAST SALE,April-29-2024,Single Family Residential,65 W 3rd Ave,Afton,WY,83110,399000,3,2,Afton,1444,36590,1935,,276,,Sold,,,https://www.redfin.com/WY/Afton/65-W-3rd-Ave-83110/home/135432227,TBOR,23-1632,Y,Y,42.7277529,-110.9352449
PAST SALE,October-4-2024,Single Family Residential,1015 Vista Dr,Star Valley Ranch,WY,83127,1350000,5,4,Star Valley Ranch,3546,25264,2022,,381,40,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/1015-Vista-Dr-83127/home/165565306,TBOR,24-2072,N,Y,42.979114,-110.953302
PAST SALE,June-14-2024,Single Family Residential,3997 Wy-238,Auburn,WY,83111,375000,5,2,Auburn,1976,43560,1980,,190,,Sold,,,https://www.redfin.com/WY/Auburn/3997-Wy-238-83111/home/190529880,TBOR,24-669,N,Y,42.786255,-110.997758
PAST SALE,August-8-2024,Single Family Residential,697 Hardman Rd,Star Valley Ranch,WY,83127,525000,3,2,Star Valley Ranch,1519,23522,2005,,346,383,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/697-Hardman-Rd-83127/home/135433267,TBOR,24-1341,N,Y,42.9610427,-110.9503406
PAST SALE,May-30-2024,Single Family Residential,4570 Cty Rd 123,Bedford,WY,83112,569000,3,2,Bedford,2329,43560,1988,,244,,Sold,,,https://www.redfin.com/WY/Bedford/4570-County-Road-123-Unknown/home/187933149,TBOR,24-361,N,Y,42.848842,-110.894482
PAST SALE,December-29-2023,Single Family Residential,315 Scrub Oak Dr,Star Valley Ranch,WY,83127,350000,3,2,Star Valley Ranch,1341,17424,1995,,261,457,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/315-Scrub-Oak-Dr-83127/home/135359697,TBOR,23-1927,N,Y,42.965774,-110.981259
PAST SALE,October-15-2024,Single Family Residential,491 Redwood Rd,Star Valley Ranch,WY,83127,425000,3,2,Star Valley Ranch,1456,21780,2001,,292,49,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/491-Redwood-Rd-83127/home/192036976,TBOR,24-2117,N,Y,42.9915516,-110.9595656
PAST SALE,March-14-2024,Single Family Residential,404 E 2nd Ave,Afton,WY,83110,385000,3,2,ZZZ--VOID--Do NOT Use,2027,19602,1969,,190,,Sold,,,https://www.redfin.com/WY/Afton/404-E-2nd-Ave-83110/home/135369858,TBOR,24-39,N,Y,42.728987,-110.9215346
PAST SALE,January-31-2024,Single Family Residential,461 W Elkhorn Dr,Star Valley Ranch,WY,83127,495000,3,2,Star Valley Ranch,1264,30492,2023,,392,468,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/461-W-Elkhorn-Dr-83127/home/165569065,TBOR,23-2549,N,Y,42.991959,-110.976391
PAST SALE,June-21-2024,Single Family Residential,159 East St,Star Valley Ranch,WY,83127,439000,3,2,Star Valley Ranch,1176,22651,2005,,373,375,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/159-East-St-83127/home/188125529,TBOR,24-648,N,Y,42.9559152,-110.9493363
PAST SALE,June-10-2024,Single Family Residential,1278 Co Rd 120,Thayne,WY,83127,1150000,6,3,Haystack #2,4539,232174,2014,,253,,Sold,,,https://www.redfin.com/WY/Thayne/1278-County-Road-120-83127/home/135472418,TBOR,24-540,N,Y,42.938072,-110.947538
PAST SALE,May-20-2024,Single Family Residential,148 Honeybee Ln,Afton,WY,83110,419900,3,2,Honeybee Meadows,1512,13939,2021,,278,50,Sold,,,https://www.redfin.com/WY/Afton/148-Honeybee-Ln-83110/home/175749155,TBOR,24-377,N,Y,42.695347,-110.93117
PAST SALE,August-19-2024,Single Family Residential,771 Country Club Way,Thayne,WY,83127,699000,5,3,Stewart Country Club Estates,2992,13939,2006,,234,1400,Sold,,,https://www.redfin.com/WY/Thayne/771-Country-Club-Way-83127/home/135359763,TBOR,24-1394,N,Y,42.9609554,-110.9745198
PAST SALE,November-13-2024,Single Family Residential,153 Honeybee Ln,Afton,WY,83110,415000,3,2,Honeybee Meadows,1406,15246,2023,,295,6,Sold,,,https://www.redfin.com/WY/Afton/153-Honeybee-Ln-83110/home/175749156,TBOR,24-2351,N,Y,42.695847,-110.931167
PAST SALE,April-24-2024,Single Family Residential,170 Bear Hollow Cir,Thayne,WY,83127,499500,3,2,Bear Hollow,1468,11325,2018,,340,,Sold,,,https://www.redfin.com/WY/Thayne/170-Bear-Holw-Cir-83127/home/165568636,TBOR,24-203,N,Y,42.916458,-110.982411
PAST SALE,October-21-2024,Single Family Residential,164 Cedar Dr,Star Valley Ranch,WY,83127,299000,2,2,Star Valley Ranch,1056,13068,1977,,283,49,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/164-Cedar-Dr-83127/home/187962996,TBOR,24-2053,N,Y,42.9883105,-110.9619218
PAST SALE,July-5-2024,Single Family Residential,1244 County Road 120,Thayne,WY,83127,849000,5,3,Haystack #2,2880,209523,1994,,295,,Sold,,,https://www.redfin.com/WY/Unknown/1244-County-Road-120-83127/home/190425621,TBOR,24-553,N,Y,42.9381131,-110.9488454
PAST SALE,November-5-2024,Single Family Residential,327 Ponderosa Dr,Star Valley Ranch,WY,83127,539900,3,2,Star Valley Ranch,1468,27007,2021,,368,31,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/327-Ponderosa-Dr-83127/home/165571415,TBOR,24-2248,N,Y,42.958401,-110.949008
PAST SALE,June-7-2024,Single Family Residential,27 Canyon Dr,Etna,WY,83118,1250000,3,1,Mountain Shadows,1700,180774,2018,,735,,Sold,,,https://www.redfin.com/WY/Etna/27-Canyon-Dr-83118/home/192291048,TBOR,24-472,N,Y,43.0504953,-110.9914642
PAST SALE,August-2-2024,Single Family Residential,697 Toms Canyon Rd,Auburn,WY,83111,395000,3,1,Auburn,1080,135036,1933,,366,,Sold,,,https://www.redfin.com/WY/Auburn/697-Toms-Canyon-Rd-83111/home/135402157,TBOR,24-752,N,Y,42.807715,-111.008202
PAST SALE,November-20-2024,Single Family Residential,95 Abe Ln,Bedford,WY,83112,550000,5,3,Bedford,2580,21780,2024,,213,25,Sold,,,https://www.redfin.com/WY/Bedford/95-Abe-Ln-83112/home/192383490,TBOR,24-2342,N,Y,42.9004356,-110.9425472
PAST SALE,September-25-2024,Vacant Land,450 Greys Loop,Alpine,WY,83128,165000,,,Greys River Village,,10018,,,,,Sold,,,https://www.redfin.com/WY/Alpine/102-U-S-89-83128/home/195243858,TBOR,24-1689,N,Y,43.1632712,-111.0193917
PAST SALE,June-26-2024,Single Family Residential,43 W Elkhorn Dr,Star Valley Ranch,WY,83127,774999,4,3,Prater Canyon,2490,24829,2002,,311,467,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/43-W-Elkhorn-Dr-83127/home/135400188,TBOR,24-201,N,Y,42.996,-110.973707
PAST SALE,January-22-2025,Single Family Residential,522 Three Rivers Dr,Alpine,WY,83128,659000,3,2,Alpine,1371,21780,1994,,481,,Sold,,,https://www.redfin.com/WY/Alpine/522-3-Rivers-Dr-83128/home/195243825,TBOR,24-2744,N,Y,43.1582608,-111.003163
PAST SALE,February-14-2024,Single Family Residential,2173 Perkins Rd,Thayne,WY,83127,725000,5,3,Thayne,3200,87120,2023,,227,,Sold,,,https://www.redfin.com/WY/Thayne/2173-Perkins-Rd-83127/home/188747029,TBOR,23-2557,N,Y,42.9540991,-110.9752121
PAST SALE,March-27-2025,Single Family Residential,150 Lilac Dr,Star Valley Ranch,WY,83127,595000,4,3,Star Valley Ranch,2580,13068,2004,,231,581,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/150-Lilac-Dr-83127/home/135376857,TBOR,25-27,N,Y,42.9623309,-110.9836698
PAST SALE,October-15-2024,Single Family Residential,64 Allred Rd,Afton,WY,83110,830000,3,3,Afton,2688,107593,2017,,309,,Sold,,,https://www.redfin.com/WY/Afton/64-Allred-Rd-83110/home/147182018,TBOR,24-1984,N,Y,42.7233651,-110.9520463
PAST SALE,March-29-2024,Single Family Residential,345 River Loop,Freedom,WY,83120,725000,3,2,River Ranches Fishing & Equestrian Estates,1624,257004,2016,,446,500,Sold,,,https://www.redfin.com/WY/Freedom/345-River-LOOP-83120/home/187962630,TBOR,23-2597,N,Y,42.995311,-111.019368
PAST SALE,June-27-2024,Single Family Residential,1701 County Road 120,Thayne,WY,83127,799000,4,3.5,Thayne,3003,206038,1974,,266,,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/1701-County-Road-120-83127/home/187935079,TBOR,24-580,N,Y,42.939627,-110.939703
PAST SALE,June-25-2024,Single Family Residential,78 Bison Meadows Ln,Thayne,WY,83127,1199000,5,4,Thayne,3902,275734,2023,,307,,Sold,,,https://www.redfin.com/WY/Thayne/78-Bison-Meadows-Ln-83127/home/180890723,TBOR,24-555,N,Y,42.9009069,-110.99946
PAST SALE,November-7-2024,Single Family Residential,15 Snow Dr,Star Valley Ranch,WY,83127,549900,3,2,Star Valley Ranch,1548,28314,1994,,355,40,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/15-Snow-DR-83127/home/192093812,TBOR,24-2158,N,Y,42.997861,-110.972329
PAST SALE,March-8-2024,Single Family Residential,96 White Ave,Star Valley Ranch,WY,83127,699000,3,2.5,Star Valley Ranch,2406,26136,1984,,291,467,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/96-White-AVE-83127/home/188923037,TBOR,23-2645,N,Y,42.984251,-110.954827
PAST SALE,January-4-2024,Single Family Residential,384 Olympic Dr,Etna,WY,83118,995000,2,3,Buffalo Run,1627,217364,2017,,612,1500,Sold,,,https://www.redfin.com/WY/Etna/384-Olympic-Dr-83118/home/135486597,TBOR,23-2194,N,Y,43.0760099,-111.013087
PAST SALE,September-19-2024,Single Family Residential,143 Aspen Way,Thayne,WY,83127,520000,3,2,Prater Canyon,1792,20908,2013,,290,,Sold,,,https://www.redfin.com/WY/Thayne/143-Aspen-Way-83127/home/191330649,TBOR,24-1582,N,Y,42.9958203,-110.9710562
PAST SALE,April-10-2024,Single Family Residential,355 Upper Rd,Alpine,WY,83128,2200000,4,3.5,Shadow Dancer,3980,158994,2019,,553,3000,Sold,,,https://www.redfin.com/WY/Alpine/355-Upper-RD-83128/home/187939192,TBOR,24-51,N,Y,43.119205,-111.016177
PAST SALE,August-30-2024,Single Family Residential,174 Redwood Rd,Star Valley Ranch,WY,83127,535000,3,3,Star Valley Ranch,1884,17424,1977,,284,593,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/174-Redwood-Rd-83127/home/135422943,TBOR,24-1232,N,Y,42.9884937,-110.9558212
PAST SALE,September-17-2024,Single Family Residential,110 Chokecherry Dr,Alpine,WY,83128,995000,3,2.5,Broken Wheel Ranch,2556,69260,1994,,389,67,Sold,,,https://www.redfin.com/WY/Alpine/110-Chokecherry-Dr-83128/home/135411769,TBOR,24-467,N,Y,43.1060484,-111.0173138
PAST SALE,August-16-2024,Single Family Residential,215 North Forest Dr,Star Valley Ranch,WY,83127,998000,3,2.5,Star Valley Ranch,2784,44866,2007,,358,581,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/215-N-Forest-Dr-83127/home/187933450,TBOR,24-1068,N,Y,42.992859,-110.968229
PAST SALE,July-12-2024,Single Family Residential,983 Allred Rd,Afton,WY,83110,429000,2,2,Afton,1658,21780,1981,,259,,Sold,,,https://www.redfin.com/WY/Afton/983-Allred-Rd-83110/home/135412342,TBOR,24-672,N,Y,42.7360315,-110.9534914
PAST SALE,December-13-2024,Single Family Residential,1443 Muddy String Rd,Thayne,WY,83127,499000,3,2,Thayne,1640,77972,1959,,304,,Sold,,,https://www.redfin.com/WY/Thayne/1443-Muddy-String-Rd-83127/home/195244527,TBOR,24-2121,N,Y,42.9379664,-110.97325
PAST SALE,August-20-2024,Single Family Residential,572 Salt River Ln,Thayne,WY,83127,2650000,4,1.5,Salt River Ranch,3360,653400,2013,,789,951,Sold,,,https://www.redfin.com/WY/Thayne/572-Salt-River-LN-83127/home/190660670,TBOR,24-848,N,Y,42.883569,-110.999679
PAST SALE,July-12-2024,Single Family Residential,231 River Rock Rd,Smoot,WY,83126,1050000,6,3.5,Smoot,3646,522720,1996,,288,,Sold,,,https://www.redfin.com/WY/Smoot/231-River-Rock-RD-83126/home/190489380,TBOR,24-602,N,Y,42.652383,-110.951402
PAST SALE,October-22-2024,Single Family Residential,713 River Loop,Freedom,WY,83120,2190000,4,3,River Ranches Fishing & Equestrian Estates,4426,239580,2015,,495,29,Sold,,,https://www.redfin.com/WY/Freedom/713-River-LOOP-83120/home/190604480,TBOR,24-1491,N,Y,43.001046,-111.019353
PAST SALE,September-17-2024,Single Family Residential,92 E 3rd Ave,Afton,WY,83110,399000,4,2.5,Afton,1736,13503,1937,,230,,Sold,,,https://www.redfin.com/WY/Afton/92-E-3rd-Ave-83110/home/135346790,TBOR,24-1421,N,Y,42.7271508,-110.9309146
PAST SALE,September-30-2024,Single Family Residential,46 Oatgrass St,Alpine,WY,83128,985000,4,2,Alpine Meadows,1891,17424,2015,,521,27,Sold,,,https://www.redfin.com/WY/Alpine/46-Oatgrass-St-83128/home/143245266,TBOR,24-1550,N,Y,43.1728159,-111.0262444
PAST SALE,December-30-2024,Single Family Residential,309 Snake Dr,Alpine,WY,83128,899999,4,3,Riverview Meadows,3741,14374,1994,,241,150,Sold,,,https://www.redfin.com/WY/Alpine/309-Snake-DR-83128/home/187961677,TBOR,24-2457,N,Y,43.161819,-111.028291
PAST SALE,February-28-2024,Single Family Residential,64 Black Cir,Etna,WY,83118,715000,3,2,Black Creek Ranches,1404,214750,2022,,509,500,Sold,,,https://www.redfin.com/WY/Etna/64-Black-Creek-Cir-83118/home/192291068,TBOR,23-2359,N,Y,43.0500175,-111.0246875
PAST SALE,August-9-2024,Single Family Residential,307 Cedar Dr Unit 10-16,Thayne,WY,83127,394900,3,2,Cedar Springs Meadows,1400,4791,2007,,282,2622,Sold,,,https://www.redfin.com/WY/Thayne/307-Cedar-DR-83127/unit-10-16/home/190417502,TBOR,24-579,N,Y,42.95915,-110.978918
PAST SALE,May-19-2025,Single Family Residential,45 Little Greys Loop,Etna,WY,83118,599000,3,2,Etna Village Estates,1691,22651,2018,,354,50,Sold,,,https://www.redfin.com/WY/Etna/45-Little-Greys-Loop-83118/home/165559927,TBOR,25-191,N,Y,43.03526,-111.01747
PAST SALE,May-27-2025,Single Family Residential,800 Strawberry Creek Rd,Thayne,WY,83127,2800000,2,2,Thayne,1230,5227200,2021,,2276,,Sold,,,https://www.redfin.com/WY/Thayne/800-Strawberry-Creek-Rd-83127/home/191607240,TBOR,25-51,N,Y,42.887005,-110.9779925
PAST SALE,September-6-2024,Single Family Residential,277 W Reserve Dr,Alpine,WY,83128,4750000,5,4,Alpine Village,4153,61855,2011,,1144,6400,Sold,,,https://www.redfin.com/WY/Alpine/277-W-Reserve-Dr-83128/home/135360998,TBOR,24-1110,N,Y,43.1843185,-111.0373026
PAST SALE,March-3-2025,Single Family Residential,576 Jefferson St,Afton,WY,83110,420000,5,2,Afton,2235,5662,1967,,188,,Sold,,,https://www.redfin.com/WY/Afton/576-Jefferson-St-83110/home/135387769,TBOR,24-2661,N,Y,42.7214311,-110.9287527
PAST SALE,November-7-2024,Single Family Residential,200 A St,Bedford,WY,83112,698000,5,3,Bedford,2358,23086,2001,,296,,Sold,,,https://www.redfin.com/WY/Bedford/200-A-St-83112/home/135360497,TBOR,24-1933,N,Y,42.9013713,-110.9396965
PAST SALE,August-15-2024,Single Family Residential,246 Kara St,Alpine,WY,83128,1690000,3,2.5,Trail Creek,2638,290545,2003,,641,600,Sold,,,https://www.redfin.com/WY/Alpine/246-Kara-St-83128/home/135360623,TBOR,24-823,N,Y,43.104968,-111.030682
PAST SALE,December-27-2024,Single Family Residential,267 Adams St,Afton,WY,83110,429900,4,2,Afton,1912,13503,1954,,225,,Sold,,,https://www.redfin.com/WY/Afton/267-Adams-St-83110/home/135425080,TBOR,24-2350,N,Y,42.7280559,-110.9302265
PAST SALE,September-16-2024,Single Family Residential,20 Ridgecrest Dr,Star Valley Ranch,WY,83127,605000,3,2,Star Valley Ranch,2414,24829,1997,,251,480,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/20-Ridgecrest-Dr-83127/home/187963068,TBOR,24-598,N,Y,42.973856,-110.954399
PAST SALE,November-1-2024,Single Family Residential,33 Fir Pl,Star Valley Ranch,WY,83127,685000,3,1,Star Valley Ranch,1077,16117,1991,,636,49,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/33-Fir-Pl-83127/home/135417976,TBOR,24-1817,N,Y,42.984888,-110.953448
PAST SALE,June-5-2025,Single Family Residential,413 S Lincoln St,Afton,WY,83110,385000,4,2,ZZZ--VOID--Do NOT Use,2118,8712,1912,,182,,Sold,,,https://www.redfin.com/WY/Afton/413-Lincoln-St-83110/home/135376395,TBOR,25-223,N,Y,42.725133,-110.9359532
PAST SALE,September-20-2024,Single Family Residential,53 Custer Dr,Star Valley Ranch,WY,83127,695000,4,3,Star Valley Ranch,2676,24829,2005,,260,387,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/53-Custer-Dr-83127/home/135436589,TBOR,24-838,N,Y,42.9557475,-110.9545987
PAST SALE,February-2-2024,Single Family Residential,378 Sugar Dr,Star Valley Ranch,WY,83127,580000,4,3,Star Valley Ranch,1947,22215,1989,,298,418,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/378-Sugar-DR-83127/home/187933088,TBOR,23-2165,N,Y,42.981217,-110.969995
PAST SALE,October-11-2024,Single Family Residential,10 Wiemann Way,Alpine,WY,83128,5750000,2,2.5,Alpine,3187,87120,2015,,1804,1000,Sold,,,https://www.redfin.com/WY/Alpine/10-Wiemann-Way-83128/home/135494541,TBOR,24-1486,N,Y,43.1790464,-111.0308344
PAST SALE,November-8-2024,Single Family Residential,277 Madison St,Afton,WY,83110,435000,4,2,Afton,1558,10018,1957,,279,,Sold,,,https://www.redfin.com/WY/Afton/277-Madison-St-83110/home/135437569,TBOR,24-1828,N,Y,42.727749,-110.92452
PAST SALE,February-7-2024,Single Family Residential,333 Aspen Trl,Alpine,WY,83128,1695000,5,3.5,Aspen Ridge Estates,4317,22215,2008,,393,1350,Sold,,,https://www.redfin.com/WY/Alpine/333-Aspen-Ln-83128/home/187933613,TBOR,23-2183,N,Y,43.108264,-111.018528
PAST SALE,October-23-2024,Single Family Residential,544 Madison Ave,Afton,WY,83110,289900,3,2,Afton,1584,10890,1949,,183,,Sold,,,https://www.redfin.com/WY/Afton/544-Madison-St-83110/home/135426645,TBOR,24-1583,N,Y,42.7221454,-110.9257723
PAST SALE,February-9-2024,Single Family Residential,573 Richardson Crk,Afton,WY,83110,1750000,4,3.5,Afton,4156,2094364,2005,,421,,Sold,,,https://www.redfin.com/WY/Afton/573-Richardson-Crk-83110/home/135425009,TBOR,23-1826,N,Y,42.7055213,-111.0048269
PAST SALE,January-2-2025,Single Family Residential,820 N Hwy 89,Thayne,WY,83127,329000,3,1,Thayne,1050,22215,1935,,313,,Sold,,,https://www.redfin.com/WY/Thayne/820-U-S-Highway-89-Unknown/home/192322954,TBOR,24-2327,N,Y,42.930242,-111.006924
PAST SALE,October-31-2024,Single Family Residential,344 Cedar Dr,Star Valley Ranch,WY,83127,515000,2,2,Star Valley Ranch,1446,17424,1998,,356,31,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/344-Cedar-Dr-83127/home/135392571,TBOR,24-1126,N,Y,42.991013,-110.961976
PAST SALE,November-15-2024,Single Family Residential,423 Conestoga Rd,Etna,WY,83128,3485000,7,3.5,Etna,5180,1524600,2016,,673,,Sold,,,https://www.redfin.com/WY/Etna/423-Conestoga-Rd-83118/home/135435137,TBOR,24-1614,N,Y,43.054911,-111.0189461
PAST SALE,March-29-2024,Single Family Residential,5515 Grouse Loop Rd,Freedom,WY,83120,,3,4,Freedom,5913,564537,1980,,,,Sold,,,https://www.redfin.com/WY/Freedom/5515-Grouse-Loop-RD-83120/home/188073729,WFRMLS,1860195,N,Y,42.9825783,-111.0437503
PAST SALE,August-20-2024,Single Family Residential,9 Custer Dr,Star Valley Ranch,WY,83127,545000,3,2,Star Valley Ranch,1404,23086,2019,,388,375,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/9-Custer-Dr-83127/home/165564740,TBOR,24-634,N,Y,42.956406,-110.954141
PAST SALE,December-16-2024,Single Family Residential,51 Mahogany Way,Star Valley Ranch,WY,83127,679000,3,2,Star Valley Ranch,3056,21780,2022,,222,49,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/51-Mahogany-Way-83127/home/187936003,TBOR,24-1822,N,Y,43.0033486,-110.9790875
PAST SALE,August-14-2024,Single Family Residential,158 Ponderosa Dr,Star Valley Ranch,WY,83127,875000,5,3.5,Star Valley Ranch,3194,28749,2020,,274,371,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/158-Ponderosa-Dr-83127/home/192290825,TBOR,24-545,N,Y,42.958834,-110.952734
PAST SALE,October-25-2024,Single Family Residential,142 Co Rd 184,Freedom,WY,83120,525000,3,2.5,Freedom,2018,51400,1940,,260,,Sold,,,https://www.redfin.com/WY/Freedom/142-County-Road-184-83120/home/135431058,TBOR,24-1026,N,Y,42.995579,-111.0420588
PAST SALE,December-19-2024,Single Family Residential,250 Salt River Rnch,Thayne,WY,83127,3888000,4,3.5,Salt River Ranch,3298,417304,2021,,1179,74,Sold,,,https://www.redfin.com/WY/Thayne/250-Salt-River-Ranch-Ln-83127/home/195244045,TBOR,24-2090,N,Y,42.889199,-111.0018379
PAST SALE,April-10-2025,Single Family Residential,40 Chokecherry Dr,Star Valley Ranch,WY,83127,776000,3,2,Star Valley Ranch,2159,39204,2008,,359,52,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/40-Chokecherry-Dr-83127/home/135394786,TBOR,24-2815,N,Y,42.9975856,-110.978524
PAST SALE,October-31-2024,Single Family Residential,117 Solitude Dr,Star Valley Ranch,WY,83127,599000,3,2,Star Valley Ranch,1803,22651,2015,,332,40,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/117-Solitude-Dr-83127/home/135479170,TBOR,24-1462,N,Y,42.977137,-110.961888
PAST SALE,August-16-2024,Single Family Residential,195 Wicki-up Way,Afton,WY,83110,429900,3,2,Wicki-up Estates,1512,95832,2022,,284,,Sold,,,https://www.redfin.com/WY/Afton/195-Wicki-Up-Way-83110/home/165563059,TBOR,24-517,Y,Y,42.6755454,-110.9280613
PAST SALE,September-9-2024,Single Family Residential,346 Monroe St,Afton,WY,83110,489000,5,3,Afton,2800,15681,1976,,175,,Sold,,,https://www.redfin.com/WY/Afton/346-Monroe-St-83110/home/135377976,TBOR,24-749,N,Y,42.7262043,-110.9225125
PAST SALE,May-28-2025,Single Family Residential,583 Country Club Way,Thayne,WY,83127,597000,2,2,Stewart Country Club Estates,1395,13939,2007,,428,117,Sold,,,https://www.redfin.com/WY/Thayne/583-Country-Club-Way-83127/home/135390216,TBOR,24-2844,N,Y,42.9609631,-110.9784638
PAST SALE,November-15-2024,Single Family Residential,34 Vista East Dr,Star Valley Ranch,WY,83127,569000,3,3,Star Valley Ranch,1991,22651,1995,,286,35,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/34-Vista-East-Dr-83127/home/195244260,TBOR,24-1667,N,Y,42.9793281,-110.9583107
PAST SALE,February-25-2025,Single Family Residential,60 Shooting Star Dr,Thayne,WY,83127,1849000,5,4.5,Shooting Star,4056,189486,2017,,456,350,Sold,,,https://www.redfin.com/WY/Thayne/60-Shooting-Star-Dr-83127/home/147181328,TBOR,24-2582,N,Y,42.93137,-110.935165
PAST SALE,December-13-2024,Single Family Residential,615 Sky Rd,Smoot,WY,83126,6300000,6,4.5,Smoot,8995,3223004,2019,,700,,Sold,,,https://www.redfin.com/WY/Smoot/615-Sky-RD-Unknown/home/191767359,TBOR,24-1928,N,Y,42.582602,-110.899252
PAST SALE,December-2-2024,Single Family Residential,253 Southbrook Dr,Thayne,WY,83127,1495000,5,3.5,Southbrook Ranches,4055,595029,1995,,369,25,Sold,,,https://www.redfin.com/WY/Thayne/253-Southbrook-Dr-83127/home/135423523,TBOR,24-1336,N,Y,42.943541,-111.0139656
PAST SALE,December-23-2024,Single Family Residential,3438 Hwy 238,Auburn,WY,83111,699000,6,3,Auburn,3863,87120,1994,,181,,Sold,,,https://www.redfin.com/WY/Auburn/3438-State-Highway-238-83111/home/135385317,TBOR,24-2008,N,Y,42.8001334,-110.9988995
PAST SALE,March-17-2025,Single Family Residential,141 County Road 184,Freedom,WY,83120,1095000,2,2,Freedom,1180,108900,2003,,928,,Sold,,,https://www.redfin.com/WY/Freedom/141-County-Road-184-83120/home/135431048,TBOR,24-2123,N,Y,42.996962,-111.0415212
PAST SALE,May-30-2024,Single Family Residential,571 E Cottage Dr,Alpine,WY,83128,465000,2,1,Livingston,952,10018,1940,,488,,Sold,,,https://www.redfin.com/WY/Alpine/571-E-Cottage-Ln-83128/home/135365863,TBOR,23-2350,N,Y,43.17422,-111.03219
PAST SALE,November-4-2024,Single Family Residential,190 Cottonwood Creek Rd,Smoot,WY,83126,695000,4,3,Smoot,2382,158558,1980,,292,,Sold,,,https://www.redfin.com/WY/Smoot/190-Cottonwood-Creek-Rd-83126/home/191088551,TBOR,24-1344,N,Y,42.6123188,-110.8695673
PAST SALE,December-13-2024,Single Family Residential,467 Reeves Schwab Rd,Smoot,WY,83126,6388500,5,4,Smoot,7482,3680820,2020,,854,,Sold,,,https://www.redfin.com/WY/Smoot/467-Reeves-Schwab-Rd-83126/home/168771931,TBOR,24-1882,N,Y,42.601809,-110.929234
PAST SALE,January-28-2025,Single Family Residential,264 Evergreen Dr,Star Valley Ranch,WY,83127,1225000,4,3,Star Valley Ranch,2746,35283,1995,,446,49,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/264-Evergreen-Dr-83127/home/187940261,TBOR,24-2321,N,Y,43.0078594,-110.9745307
PAST SALE,September-5-2024,Single Family Residential,49 Betsy Ct,Bedford,WY,83112,675000,4,3,Green Valley,2992,38332,2016,,226,,Sold,,,https://www.redfin.com/WY/Bedford/49-Betsy-Ct-83112/home/143244486,TBOR,24-562,N,Y,42.896085,-110.914588
PAST SALE,April-4-2025,Single Family Residential,251 Adams St,Afton,WY,83110,349000,3,2,Afton,2130,13503,1961,,164,,Sold,,,https://www.redfin.com/WY/Afton/251-Adams-St-83110/home/135361168,TBOR,24-2734,N,Y,42.7283187,-110.9302197
PAST SALE,November-15-2024,Single Family Residential,242 Pine St,Alpine,WY,83128,1279000,2,2,Rees Subdivision,1568,44431,2005,,816,,Sold,,,https://www.redfin.com/WY/Alpine/242-Pine-St-83128/home/135342960,TBOR,24-1457,N,Y,43.176983,-111.011996
PAST SALE,January-31-2025,Single Family Residential,99 Lilac Dr,Star Valley Ranch,WY,83127,525000,3,2,Star Valley Ranch,1625,17424,2024,,323,49,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/99-Lilac-Dr-83127/home/192257311,TBOR,24-2265,N,Y,42.9631787,-110.9832973
